espace,space_label,wikidata_id,type_label,communaute_label,province_label,coordonnees,area,visiteurs,climatLabel
http://www.wikidata.org/entity/Q463141,Doñana,Q463141,parque nacional,Andalucía,,Point(-6.44 37.02),53303.56529,392958,clima mediterráneo
http://www.wikidata.org/entity/Q463141,Doñana,Q463141,parque nacional,Andalucía,,Point(-6.44 37.02),54252,392958,clima mediterráneo
http://www.wikidata.org/entity/Q1969050,Parque nacional y natural de Sierra Nevada,Q1969050,parque nacional,Andalucía,provincia de Almería,Point(-3.09 37.1),862,780702,
http://www.wikidata.org/entity/Q1969050,Parque nacional y natural de Sierra Nevada,Q1969050,parque nacional,Andalucía,provincia de Granada,Point(-3.09 37.1),862,780702,
http://www.wikidata.org/entity/Q1969050,Parque nacional y natural de Sierra Nevada,Q1969050,parque nacional,Andalucía,provincia de Almería,Point(-3.09 37.1),85882.89465,780702,
http://www.wikidata.org/entity/Q1969050,Parque nacional y natural de Sierra Nevada,Q1969050,parque nacional,Andalucía,provincia de Granada,Point(-3.09 37.1),85882.89465,780702,
http://www.wikidata.org/entity/Q1969050,Parque nacional y natural de Sierra Nevada,Q1969050,parque nacional,Andalucía,provincia de Almería,Point(-3.09 37.1),86208,780702,
http://www.wikidata.org/entity/Q1969050,Parque nacional y natural de Sierra Nevada,Q1969050,parque nacional,Andalucía,provincia de Granada,Point(-3.09 37.1),86208,780702,
http://www.wikidata.org/entity/Q1969050,Parque nacional y natural de Sierra Nevada,Q1969050,parque nacional,Andalucía,provincia de Almería,Point(-3.09 37.1),172238.05,780702,
http://www.wikidata.org/entity/Q1969050,Parque nacional y natural de Sierra Nevada,Q1969050,parque nacional,Andalucía,provincia de Granada,Point(-3.09 37.1),172238.05,780702,
http://www.wikidata.org/entity/Q3108464,Estrecho,Q3108464,parque natural,Andalucía,,Point(-5.64083333 36.03111111),189.31,,
http://www.wikidata.org/entity/Q3108464,Estrecho,Q3108464,parque natural,Andalucía,,Point(-5.64083333 36.03111111),18932.24483,,
http://www.wikidata.org/entity/Q3108464,Estrecho,Q3108464,parque natural,Andalucía,,Point(-5.64083333 36.03111111),19177.29,,
http://www.wikidata.org/entity/Q2307815,Parque Natural Montes de Málaga,Q2307815,parque natural,Andalucía,provincia de Málaga,Point(-4.36667 36.8333),4992.85,,
http://www.wikidata.org/entity/Q2307815,Parque Natural Montes de Málaga,Q2307815,parque natural,Andalucía,provincia de Málaga,Point(-4.36667 36.8333),4995.60433,,
http://www.wikidata.org/entity/Q114568291,Parque Natural de La Algaida-Los Toruños,Q114568291,parque natural,Andalucía,,Point(-6.21036998 36.548198488),,,
http://www.wikidata.org/entity/Q1755523,"Parque Natural de las Sierras de Segura, Cazorla y las Villas",Q1755523,parque natural,Andalucía,provincia de Jaén,Point(-2.75 38.08333333),2143,
http://www.wikidata.org/entity/Q1755523,"Parque Natural de las Sierras de Segura, Cazorla y las Villas",Q1755523,parque natural,Andalucía,provincia de Jaén,Point(-2.75 38.08333333),209674.30631,
http://www.wikidata.org/entity/Q3364597,"Parque natural de las Sierras de Tejeda, Almijara y Alhama",Q3364597,parque natural,Andalucía,provincia de Granada,Point(-3.86667 36.83333),40657.29509,
http://www.wikidata.org/entity/Q3364597,"Parque natural de las Sierras de Tejeda, Almijara y Alhama",Q3364597,parque natural,Andalucía,provincia de Málaga,Point(-3.86667 36.83333),40657.29509,
http://www.wikidata.org/entity/Q21480903,Pinar de La Algaida,Q21480903,parque natural,Andalucía,,Point(-6.315 36.846388888),,,
http://www.wikidata.org/entity/Q3820256,Sierra de Baza,Q3820256,parque natural,Andalucía,provincia de Granada,Point(-2.83333333 37.38333333),53649.50487,,
http://www.wikidata.org/entity/Q3820256,Sierra de Baza,Q3820256,parque natural,Andalucía,provincia de Granada,Point(-2.83333333 37.38333333),53649.51,,
http://www.wikidata.org/entity/Q14475858,Sierra de Huétor,Q14475858,parque natural,Andalucía,provincia de Granada,Point(-3.532104 37.247958),12128.58119,,
http://www.wikidata.org/entity/Q115114738,parc naturel de Doñana,Q115114738,parque natural,Andalucía,provincia de Cádiz,Point(-6.630686 37.134151),68236.4,,
http://www.wikidata.org/entity/Q115114738,parc naturel de Doñana,Q115114738,parque natural,Andalucía,provincia de Huelva,Point(-6.630686 37.134151),68236.4,,
http://www.wikidata.org/entity/Q115114738,parc naturel de Doñana,Q115114738,parque natural,Andalucía,provincia de Sevilla,Point(-6.630686 37.134151),68236.4,,
http://www.wikidata.org/entity/Q3058149,Acantilados de Maro-Cerro Gordo,Q3058149,reserva natural,Andalucía,,Point(-3.781555 36.746302),1912.85016,,
http://www.wikidata.org/entity/Q5804064,Desembocadura del Guadalhorce,Q5804064,reserva natural,Andalucía,,Point(-4.456688795 36.673853466),82.92801,,
http://www.wikidata.org/entity/Q97120066,Paraje Natural de Sierra Alhamilla,Q97120066,reserva natural,Andalucía,provincia de Almería,,8099.81543,,
http://www.wikidata.org/entity/Q6061040,Paraje natural Alto Guadalquivir,Q6061040,reserva natural,Andalucía,provincia de Jaén,,830.48,,
http://www.wikidata.org/entity/Q6061040,Paraje natural Alto Guadalquivir,Q6061040,reserva natural,Andalucía,provincia de Jaén,,830.48189,,
http://www.wikidata.org/entity/Q5980284,Paraje natural de Los Reales de Sierra Bermeja,Q5980284,reserva natural,Andalucía,provincia de Málaga,Point(-5.200166666 36.483277777),1212.78945,,
http://www.wikidata.org/entity/Q5980284,Paraje natural de Los Reales de Sierra Bermeja,Q5980284,reserva natural,Andalucía,provincia de Málaga,Point(-5.200166666 36.483277777),1212.79,,
http://www.wikidata.org/entity/Q6061057,Paraje natural playa de los Lances,Q6061057,reserva natural,Andalucía,,Point(-5.625 36.0325),240.35303,,
http://www.wikidata.org/entity/Q124316433,Pinar Caslanco,Q124316433,reserva natural,Andalucía,,Point(-6.122106414 36.337278111),20,,
http://www.wikidata.org/entity/Q1013353,Torcal de Antequera,Q1013353,reserva natural,Andalucía,,Point(-4.54555556 36.96361111),2180,,
http://www.wikidata.org/entity/Q1013353,Torcal de Antequera,Q1013353,reserva natural,Andalucía,,Point(-4.54555556 36.96361111),2182.13938,,
http://www.wikidata.org/entity/Q1013353,Torcal de Antequera,Q1013353,reserva natural,Andalucía,,Point(-4.54555556 36.96361111),2182.14,,
http://www.wikidata.org/entity/Q741610,Parque Nacional de Ordesa y Monte Perdido,Q741610,parque nacional,Aragón,provincia de Huesca,Point(0.055555555 42.671666666),156,,
http://www.wikidata.org/entity/Q741610,Parque Nacional de Ordesa y Monte Perdido,Q741610,parque nacional,Aragón,provincia de Huesca,Point(0.055555555 42.671666666),15690.61287,,
http://www.wikidata.org/entity/Q6063148,Los Valles,Q6063148,parque natural,Aragón,,Point(-0.688019 42.83468783),27047.90163,,
http://www.wikidata.org/entity/Q3107614,Parque natural de la Sierra y los Cañones de Guara,Q3107614,parque natural,Aragón,,Point(-0.11 42.27),47453,109532,
http://www.wikidata.org/entity/Q3107614,Parque natural de la Sierra y los Cañones de Guara,Q3107614,parque natural,Aragón,,Point(-0.11 42.27),47637.65027,109532,
http://www.wikidata.org/entity/Q48890845,Parque natural del Monasterio de Piedra,Q48890845,parque natural,Aragón,,Point(-1.781177 41.191224),,,
http://www.wikidata.org/entity/Q3331303,Parque natural del Moncayo,Q3331303,parque natural,Aragón,provincia de Zaragoza,Point(-1.75231883 41.72930483),,,
http://www.wikidata.org/entity/Q50260691,Laguna de Gallocanta,Q50260691,reserva natural,Aragón,,,,,
http://www.wikidata.org/entity/Q48567,Parque nacional de Picos de Europa,Q48567,parque nacional,Asturias,provincia de León,Point(-4.84 43.21),66104.90139,,
http://www.wikidata.org/entity/Q48567,Parque nacional de Picos de Europa,Q48567,parque nacional,Asturias,provincia de León,Point(-4.84 43.21),67127,,
http://www.wikidata.org/entity/Q9056022,Parque natural de Ponga,Q9056022,parque natural,Asturias,,Point(-5.1282998 43.1383747),20533,,
http://www.wikidata.org/entity/Q5794112,Cueva Rosa,Q5794112,reserva natural,Asturias,,,127.02036,,
http://www.wikidata.org/entity/Q1480521,Parque Nacional de Timanfaya,Q1480521,parque nacional,Canarias,Las Palmas,Point(-13.779722222 29.011388888),51,1748149,
http://www.wikidata.org/entity/Q1480521,Parque Nacional de Timanfaya,Q1480521,parque nacional,Canarias,Las Palmas,Point(-13.779722222 29.011388888),5176.63693,1748149,
http://www.wikidata.org/entity/Q464942,Parque nacional de Garajonay,Q464942,parque nacional,Canarias,provincia de Santa Cruz de Tenerife,Point(-17.23722222 28.12625),39.5,,
http://www.wikidata.org/entity/Q464942,Parque nacional de Garajonay,Q464942,parque nacional,Canarias,provincia de Santa Cruz de Tenerife,Point(-17.23722222 28.12625),3704.64343,,
http://www.wikidata.org/entity/Q23988114,Parque nacional de la Caldera de Taburiente,Q23988114,parque nacional,Canarias,provincia de Santa Cruz de Tenerife,Point(-17.884719444 28.753927777),4.69,389024,
http://www.wikidata.org/entity/Q23988114,Parque nacional de la Caldera de Taburiente,Q23988114,parque nacional,Canarias,provincia de Santa Cruz de Tenerife,Point(-17.884719444 28.753927777),4397.87981,389024,
http://www.wikidata.org/entity/Q715124,Parque nacional del Teide,Q715124,parque nacional,Canarias,provincia de Santa Cruz de Tenerife,Point(-16.6181 28.2647),189.9,,
http://www.wikidata.org/entity/Q715124,Parque nacional del Teide,Q715124,parque nacional,Canarias,provincia de Santa Cruz de Tenerife,Point(-16.64266919 28.276455062),189.9,,
http://www.wikidata.org/entity/Q715124,Parque nacional del Teide,Q715124,parque nacional,Canarias,provincia de Santa Cruz de Tenerife,Point(-16.6181 28.2647),18824.6115,,
http://www.wikidata.org/entity/Q715124,Parque nacional del Teide,Q715124,parque nacional,Canarias,provincia de Santa Cruz de Tenerife,Point(-16.64266919 28.276455062),18824.6115,,
http://www.wikidata.org/entity/Q6063121,Parque natural de la Corona Forestal,Q6063121,parque natural,Canarias,provincia de Santa Cruz de Tenerife,Point(-16.53333333 28.25),41083.29917,,
http://www.wikidata.org/entity/Q6063215,Parque rural de Anaga,Q6063215,parque natural,Canarias,provincia de Santa Cruz de Tenerife,Point(-16.23333333 28.53333333),14266.11127,,
http://www.wikidata.org/entity/Q6063096,parque natural de Jandía,Q6063096,parque natural,Canarias,,Point(-14.328888888 28.096111111),149.73,,
http://www.wikidata.org/entity/Q6063096,parque natural de Jandía,Q6063096,parque natural,Canarias,,Point(-14.328888888 28.096111111),14972.54072,,
http://www.wikidata.org/entity/Q22083622,Cubo de La Galga,Q22083622,reserva natural,Canarias,,Point(-17.766666666 28.75),140,,
http://www.wikidata.org/entity/Q48567,Parque nacional de Picos de Europa,Q48567,parque nacional,Cantabria,provincia de León,Point(-4.84 43.21),66104.90139,,
http://www.wikidata.org/entity/Q48567,Parque nacional de Picos de Europa,Q48567,parque nacional,Cantabria,provincia de León,Point(-4.84 43.21),67127,,
http://www.wikidata.org/entity/Q3384715,Dunas de Liencres y Estuario del Pas,Q3384715,parque natural,Cantabria,,Point(-3.962630555 43.447808333),194.55,,
http://www.wikidata.org/entity/Q3384715,Dunas de Liencres y Estuario del Pas,Q3384715,parque natural,Cantabria,,Point(-3.962630555 43.447808333),256.82427,,
http://www.wikidata.org/entity/Q3384698,Parque natural Collados del Asón,Q3384698,parque natural,Cantabria,,Point(-3.597679 43.19479),4608.91844,,
http://www.wikidata.org/entity/Q3384698,Parque natural Collados del Asón,Q3384698,parque natural,Cantabria,,Point(-3.5906 43.21422),4608.91844,,
http://www.wikidata.org/entity/Q3384315,Parque natural Saja-Besaya,Q3384315,parque natural,Cantabria,,Point(-4.191 43.154),24353.39593,,
http://www.wikidata.org/entity/Q48567,Parque nacional de Picos de Europa,Q48567,parque nacional,Castilla y León,provincia de León,Point(-4.84 43.21),66104.90139,,
http://www.wikidata.org/entity/Q48567,Parque nacional de Picos de Europa,Q48567,parque nacional,Castilla y León,provincia de León,Point(-4.84 43.21),67127,,
http://www.wikidata.org/entity/Q1324805,parque nacional de la Sierra de Guadarrama,Q1324805,parque nacional,Castilla y León,provincia de Segovia,Point(-3.98333333 40.78333333),33960,,
http://www.wikidata.org/entity/Q48638548,Parque natural Sierra Norte de Guadarrama,Q48638548,parque natural,Castilla y León,,Point(-3.995886111 40.847636111),71306.04991,,
http://www.wikidata.org/entity/Q48638548,Parque natural Sierra Norte de Guadarrama,Q48638548,parque natural,Castilla y León,,Point(-3.995886111 40.847636111),83620,,
http://www.wikidata.org/entity/Q14205809,Parque natural de Arribes del Duero,Q14205809,parque natural,Castilla y León,,Point(-6.397208333 41.316558333),106105,,
http://www.wikidata.org/entity/Q3385422,Parque natural del Cañón del Río Lobos,Q3385422,parque natural,Castilla y León,provincia de Soria,Point(-3.11 41.79),10176,,
http://www.wikidata.org/entity/Q3385422,Parque natural del Cañón del Río Lobos,Q3385422,parque natural,Castilla y León,provincia de Soria,Point(-3.11 41.79),10201.97475,,
http://www.wikidata.org/entity/Q68615359,Reserva del Bisonte Europeo,Q68615359,reserva natural,Castilla y León,provincia de Palencia,Point(-4.385833333 42.897222222),,,
http://www.wikidata.org/entity/Q117583,Parque Nacional de Cabañeros,Q117583,parque nacional,Castilla-La Mancha,provincia de Toledo,Point(-4.487222222 39.396388888),40875.11478,,
http://www.wikidata.org/entity/Q117583,Parque Nacional de Cabañeros,Q117583,parque nacional,Castilla-La Mancha,provincia de Ciudad Real,Point(-4.487222222 39.396388888),40875.11478,,
http://www.wikidata.org/entity/Q1520216,Parque nacional de las Tablas de Daimiel,Q1520216,parque nacional,Castilla-La Mancha,provincia de Ciudad Real,Point(-3.702 39.1449),30.3,,
http://www.wikidata.org/entity/Q1520216,Parque nacional de las Tablas de Daimiel,Q1520216,parque nacional,Castilla-La Mancha,provincia de Ciudad Real,Point(-3.702 39.1449),3010.61437,,
http://www.wikidata.org/entity/Q6473040,Parque natural de las Lagunas de Ruidera,Q6473040,parque natural,Castilla-La Mancha,provincia de Albacete,Point(-2.90038889 38.95941111),3772,,
http://www.wikidata.org/entity/Q6473040,Parque natural de las Lagunas de Ruidera,Q6473040,parque natural,Castilla-La Mancha,provincia de Ciudad Real,Point(-2.90038889 38.95941111),3772,,
http://www.wikidata.org/entity/Q6473040,Parque natural de las Lagunas de Ruidera,Q6473040,parque natural,Castilla-La Mancha,provincia de Albacete,Point(-2.90038889 38.95941111),3772.60318,,
http://www.wikidata.org/entity/Q6473040,Parque natural de las Lagunas de Ruidera,Q6473040,parque natural,Castilla-La Mancha,provincia de Ciudad Real,Point(-2.90038889 38.95941111),3772.60318,,
http://www.wikidata.org/entity/Q42517387,Las Mariquillas,Q42517387,reserva natural,Castilla-La Mancha,,Point(-1.749202777 39.137136111),,,
http://www.wikidata.org/entity/Q29995279,Tollo de la Tortuga,Q29995279,reserva natural,Castilla-La Mancha,,,,,
http://www.wikidata.org/entity/Q1470066,Aigüestortes,Q1470066,parque nacional,Cataluña,provincia de Lérida,Point(0.94777778 42.57722222),13925.99896,552014,
http://www.wikidata.org/entity/Q1470066,Aigüestortes,Q1470066,parque nacional,Cataluña,provincia de Lérida,Point(0.94777778 42.57722222),40852,552014,
http://www.wikidata.org/entity/Q1401508,El Montseny,Q1401508,parque natural,Cataluña,provincia de Barcelona,Point(2.4 41.78),17209.76091,,
http://www.wikidata.org/entity/Q1401508,El Montseny,Q1401508,parque natural,Cataluña,provincia de Barcelona,Point(2.4 41.78),31063.9,,
http://www.wikidata.org/entity/Q21082678,Parque Natural de las Cabeceras del Ter y del Freser,Q21082678,parque natural,Cataluña,provincia de Gerona,Point(2.221666666 42.39),14547.93,,
http://www.wikidata.org/entity/Q21082678,Parque Natural de las Cabeceras del Ter y del Freser,Q21082678,parque natural,Cataluña,provincia de Gerona,Point(2.221666666 42.39),14579.43822,,
http://www.wikidata.org/entity/Q3752505,Parque de Garraf,Q3752505,parque natural,Cataluña,,Point(1.87502 41.2914),12377,,
http://www.wikidata.org/entity/Q3752505,Parque de Garraf,Q3752505,parque natural,Cataluña,,Point(1.87502 41.2914),14820.37671,,
http://www.wikidata.org/entity/Q3324705,Parque del Montnegre i el Corredor,Q3324705,parque natural,Cataluña,,Point(2.55123056 41.66047222),15010,,
http://www.wikidata.org/entity/Q2051956,Parque natural de Los Puertos,Q2051956,parque natural,Cataluña,,Point(0.31860278 40.80783056),35050,,
http://www.wikidata.org/entity/Q2051956,Parque natural de Los Puertos,Q2051956,parque natural,Cataluña,,Point(0.31860278 40.80783056),35404.4537,,
http://www.wikidata.org/entity/Q9056030,Parque natural de la Sierra de Marina,Q9056030,parque natural,Cataluña,,Point(2.23388889 41.49055556),,,
http://www.wikidata.org/entity/Q9056032,Parque natural de la Sierra de Montsant,Q9056032,parque natural,Cataluña,provincia de Tarragona,Point(0.797803 41.292953),9257.64834,,
http://www.wikidata.org/entity/Q9056032,Parque natural de la Sierra de Montsant,Q9056032,parque natural,Cataluña,provincia de Tarragona,Point(0.797803 41.292953),11755.82,,
http://www.wikidata.org/entity/Q23498616,Plans de Sió,Q23498616,parque natural,Cataluña,,Point(1.152671 41.715737),10387.03929,,
http://www.wikidata.org/entity/Q3329589,'Sant Llorenç del Munt i l''Obac',Q3329589,parque natural,Cataluña,provincia de Barcelona,Point(1.992644 41.671886),300,,
http://www.wikidata.org/entity/Q3329589,'Sant Llorenç del Munt i l''Obac',Q3329589,parque natural,Cataluña,provincia de Barcelona,Point(1.992644 41.671886),16149.75989,,
http://www.wikidata.org/entity/Q20103776,Serres de Milany-Santa Magdalena i Puigsacalm-Bellmunt,Q20103776,parque natural,Cataluña,,Point(2.32 42.15),15815.19212,,
http://www.wikidata.org/entity/Q18005415,Parc de Pedra Tosca,Q18005415,reserva natural,Cataluña,,Point(2.460975 42.163985),2.5,,
http://www.wikidata.org/entity/Q3825842,Marjal de Pego-Oliva,Q3825842,parque natural,Comunidad Valenciana,,Point(-0.064133128 38.871029965),1255.18968,,
http://www.wikidata.org/entity/Q11937381,Mont del Coto,Q11937381,parque natural,Comunidad Valenciana,,Point(-0.9589 38.38311111),2400,,
http://www.wikidata.org/entity/Q3825013,Parque natural de El Hondo,Q3825013,parque natural,Comunidad Valenciana,,Point(-0.7525 38.18194444),2386.7689,,
http://www.wikidata.org/entity/Q3825013,Parque natural de El Hondo,Q3825013,parque natural,Comunidad Valenciana,,Point(-0.7525 38.18194444),2387,,
http://www.wikidata.org/entity/Q9056026,Parque natural de la Puebla de San Miguel,Q9056026,parque natural,Comunidad Valenciana,,Point(-1.12584167 40.04818333),6343.29654,,
http://www.wikidata.org/entity/Q9056026,Parque natural de la Puebla de San Miguel,Q9056026,parque natural,Comunidad Valenciana,,Point(-1.12584167 40.04818333),6390,,
http://www.wikidata.org/entity/Q11940164,Parque natural de la Sierra Calderona,Q11940164,parque natural,Comunidad Valenciana,,Point(-0.49277778 39.72916667),18019,,
http://www.wikidata.org/entity/Q11940164,Parque natural de la Sierra Calderona,Q11940164,parque natural,Comunidad Valenciana,,Point(-0.49277778 39.72916667),18095.14716,,
http://www.wikidata.org/entity/Q11697974,Parque natural del Desierto de las Palmas,Q11697974,parque natural,Comunidad Valenciana,,Point(0.0408333 40.0839),3096.37358,,
http://www.wikidata.org/entity/Q9056042,Parque natural del Peñagolosa,Q9056042,parque natural,Comunidad Valenciana,provincia de Castellón,Point(-0.34916667 40.22583333),1088.87067,,
http://www.wikidata.org/entity/Q9056042,Parque natural del Peñagolosa,Q9056042,parque natural,Comunidad Valenciana,provincia de Castellón,Point(-0.34916667 40.22583333),1094.45,,
http://www.wikidata.org/entity/Q9056043,Parque natural del Turia,Q9056043,parque natural,Comunidad Valenciana,,Point(-0.51666667 39.51666667),4480,,
http://www.wikidata.org/entity/Q657937,'Penyal d''Ifac',Q657937,parque natural,Comunidad Valenciana,,Point(0.07444444 38.63472222),51.08759,,clima mediterráneo
http://www.wikidata.org/entity/Q657937,'Penyal d''Ifac',Q657937,parque natural,Comunidad Valenciana,,Point(0.07444444 38.63472222),53.3,,clima mediterráneo
http://www.wikidata.org/entity/Q9056027,Serra Gelada i Litoral de la Marina Baixa,Q9056027,parque natural,Comunidad Valenciana,,Point(-0.07666667 38.54472222),5709.53385,,
http://www.wikidata.org/entity/Q5398302,Reserva natural de las Islas Columbretes,Q5398302,reserva natural,Comunidad Valenciana,,Point(0.683333333 39.883333333),,,
http://www.wikidata.org/entity/Q1968939,Parque nacional de Monfragüe,Q1968939,parque nacional,Extremadura,provincia de Cáceres,Point(-5.97 39.82),179,,
http://www.wikidata.org/entity/Q1968939,Parque nacional de Monfragüe,Q1968939,parque nacional,Extremadura,provincia de Cáceres,Point(-5.97 39.82),18009.96841,,
http://www.wikidata.org/entity/Q90147627,Parque natural de Cornalvo,Q90147627,parque natural,Extremadura,provincia de Badajoz,Point(-6.227875 39.030919444),11363.98589,,
http://www.wikidata.org/entity/Q90147627,Parque natural de Cornalvo,Q90147627,parque natural,Extremadura,provincia de Badajoz,Point(-6.227875 39.030919444),11601,,
http://www.wikidata.org/entity/Q1658753,Illas Cíes,Q1658753,parque nacional,Galicia,,Point(-8.9 42.233333333),4.4635,,
http://www.wikidata.org/entity/Q20549859,Parque de las Marismas de Alba,Q20549859,parque natural,Galicia,,Point(-8.646833333 42.4495),67,,
http://www.wikidata.org/entity/Q11697964,Serra da Enciña da Lastra,Q11697964,parque natural,Galicia,,Point(-6.840555555 42.464444444),3185.79302,,
http://www.wikidata.org/entity/Q91925838,Finca de Ribavellosa,Q91925838,parque natural,La Rioja,,,,,
http://www.wikidata.org/entity/Q91927187,Finca de Ribavellosa,Q91927187,parque natural,La Rioja,,Point(-2.589555555 42.244277777),200,,
http://www.wikidata.org/entity/Q6063135,Parque natural de la Sierra de Cebollera,Q6063135,parque natural,La Rioja,,Point(-2.66972222 42.11972222),23.64,,
http://www.wikidata.org/entity/Q6063135,Parque natural de la Sierra de Cebollera,Q6063135,parque natural,La Rioja,,Point(-2.66972222 42.11972222),17812.97097,,
http://www.wikidata.org/entity/Q1324805,parque nacional de la Sierra de Guadarrama,Q1324805,parque nacional,Comunidad de Madrid,provincia de Segovia,Point(-3.98333333 40.78333333),33960,,
http://www.wikidata.org/entity/Q6063212,Parque regional del Sureste,Q6063212,parque natural,Comunidad de Madrid,,Point(-3.5 40.2833),,,
http://www.wikidata.org/entity/Q113559005,Soto del Henares,Q113559005,parque natural,Comunidad de Madrid,,Point(-3.295100068 40.517379717),332,,
